

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 28 03:53:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F871
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F871 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   683                           ;main.c: 79:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   684  07F0  3033               	movlw	51
   685  07F1  00FD               	movwf	??_main+2
   686  07F2  30BB               	movlw	187
   687  07F3  00FC               	movwf	??_main+1
   688  07F4  30DF               	movlw	223
   689  07F5  00FB               	movwf	??_main
   690  07F6                     u297:	
   691  07F6  0BFB               	decfsz	??_main,f
   692  07F7  2FF6               	goto	u297
   693  07F8  0BFC               	decfsz	??_main+1,f
   694  07F9  2FF6               	goto	u297
   695  07FA  0BFD               	decfsz	??_main+2,f
   696  07FB  2FF6               	goto	u297
   697  07FC  2FFD               	nop2
   698  07FD  2F6C               	goto	l921
   699  07FE                     __end_of_main:	
   700                           
   701                           	psect	text1
   702  0696                     __ptext1:	
   703 ;; *************** function _Lcd_Write_String *****************
   704 ;; Defined at:
   705 ;;		line 105 in file "lcdlib.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  a               1    wreg     PTR unsigned char 
   708 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   709 ;;		 -> STR_1(16), 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  a               1    7[COMMON] PTR unsigned char 
   712 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   713 ;;		 -> STR_1(16), 
   714 ;;  i               2    5[COMMON] int 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1
   724 ;;      Params:         0       0       0
   725 ;;      Locals:         3       0       0
   726 ;;      Temps:          0       0       0
   727 ;;      Totals:         3       0       0
   728 ;;Total ram usage:        3 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    2
   731 ;; This function calls:
   732 ;;		_Lcd_Write_Char
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _Lcd_Write_String
   740  0696                     _Lcd_Write_String:	
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   744                           ;Lcd_Write_String@a stored from wreg
   745  0696  00F7               	movwf	Lcd_Write_String@a
   746                           
   747                           ;lcdlib.c: 105: void Lcd_Write_String(char *a);lcdlib.c: 106: {;lcdlib.c: 107:  int i;;l
      +                          cdlib.c: 108:  for(i=0;a[i]!='\0';i++)
   748  0697  01F5               	clrf	Lcd_Write_String@i
   749  0698  01F6               	clrf	Lcd_Write_String@i+1
   750  0699                     l909:	
   751  0699  0875               	movf	Lcd_Write_String@i,w
   752  069A  0777               	addwf	Lcd_Write_String@a,w
   753  069B  0084               	movwf	4
   754  069C  2001               	fcall	stringdir
   755  069D  3A00               	xorlw	0
   756  069E  1903               	btfsc	3,2
   757  069F  0008               	return
   758                           
   759                           ;lcdlib.c: 109:     Lcd_Write_Char(a[i]);
   760  06A0  0875               	movf	Lcd_Write_String@i,w
   761  06A1  0777               	addwf	Lcd_Write_String@a,w
   762  06A2  0084               	movwf	4
   763  06A3  2001               	fcall	stringdir
   764  06A4  26C6               	fcall	_Lcd_Write_Char
   765  06A5  3001               	movlw	1
   766  06A6  07F5               	addwf	Lcd_Write_String@i,f
   767  06A7  1803               	skipnc
   768  06A8  0AF6               	incf	Lcd_Write_String@i+1,f
   769  06A9  3000               	movlw	0
   770  06AA  07F6               	addwf	Lcd_Write_String@i+1,f
   771  06AB  2E99               	goto	l909
   772  06AC                     __end_of_Lcd_Write_String:	
   773                           
   774                           	psect	text2
   775  06C6                     __ptext2:	
   776 ;; *************** function _Lcd_Write_Char *****************
   777 ;; Defined at:
   778 ;;		line 89 in file "lcdlib.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  a               1    wreg     unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  a               1    4[COMMON] unsigned char 
   783 ;;  y               1    3[COMMON] unsigned char 
   784 ;;  temp            1    2[COMMON] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1
   794 ;;      Params:         0       0       0
   795 ;;      Locals:         3       0       0
   796 ;;      Temps:          1       0       0
   797 ;;      Totals:         4       0       0
   798 ;;Total ram usage:        4 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    1
   801 ;; This function calls:
   802 ;;		_Lcd_Port
   803 ;; This function is called by:
   804 ;;		_Lcd_Write_String
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _Lcd_Write_Char
   811  06C6                     _Lcd_Write_Char:	
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   815                           ;Lcd_Write_Char@a stored from wreg
   816  06C6  00F4               	movwf	Lcd_Write_Char@a
   817                           
   818                           ;lcdlib.c: 89: void Lcd_Write_Char(char a);lcdlib.c: 90: {;lcdlib.c: 91:    char temp,y;
      +                          ;lcdlib.c: 92:    temp = a&0x0F;
   819  06C7  0874               	movf	Lcd_Write_Char@a,w
   820  06C8  390F               	andlw	15
   821  06C9  00F1               	movwf	??_Lcd_Write_Char
   822  06CA  0871               	movf	??_Lcd_Write_Char,w
   823  06CB  00F2               	movwf	Lcd_Write_Char@temp
   824                           
   825                           ;lcdlib.c: 93:    y = a&0xF0;
   826  06CC  0874               	movf	Lcd_Write_Char@a,w
   827  06CD  39F0               	andlw	240
   828  06CE  00F1               	movwf	??_Lcd_Write_Char
   829  06CF  0871               	movf	??_Lcd_Write_Char,w
   830  06D0  00F3               	movwf	Lcd_Write_Char@y
   831                           
   832                           ;lcdlib.c: 94:    RD0 = 1;
   833  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   834  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   835  06D3  1408               	bsf	8,0	;volatile
   836                           
   837                           ;lcdlib.c: 95:    Lcd_Port(y>>4);
   838  06D4  0873               	movf	Lcd_Write_Char@y,w
   839  06D5  00F1               	movwf	??_Lcd_Write_Char
   840  06D6  3004               	movlw	4
   841  06D7                     u175:	
   842  06D7  1003               	clrc
   843  06D8  0CF1               	rrf	??_Lcd_Write_Char,f
   844  06D9  3EFF               	addlw	-1
   845  06DA  1D03               	skipz
   846  06DB  2ED7               	goto	u175
   847  06DC  0871               	movf	??_Lcd_Write_Char,w
   848  06DD  26AC               	fcall	_Lcd_Port
   849                           
   850                           ;lcdlib.c: 96:    RD1 = 1;
   851  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   852  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   853  06E0  1488               	bsf	8,1	;volatile
   854                           
   855                           ;lcdlib.c: 97:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   856  06E1  3042               	movlw	66
   857  06E2  00F1               	movwf	??_Lcd_Write_Char
   858  06E3                     u307:	
   859  06E3  0BF1               	decfsz	??_Lcd_Write_Char,f
   860  06E4  2EE3               	goto	u307
   861  06E5  0000               	nop
   862                           
   863                           ;lcdlib.c: 98:    RD1 = 0;
   864  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   865  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   866  06E8  1088               	bcf	8,1	;volatile
   867                           
   868                           ;lcdlib.c: 99:    Lcd_Port(temp);
   869  06E9  0872               	movf	Lcd_Write_Char@temp,w
   870  06EA  26AC               	fcall	_Lcd_Port
   871                           
   872                           ;lcdlib.c: 100:    RD1 = 1;
   873  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   874  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   875  06ED  1488               	bsf	8,1	;volatile
   876                           
   877                           ;lcdlib.c: 101:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   878  06EE  3042               	movlw	66
   879  06EF  00F1               	movwf	??_Lcd_Write_Char
   880  06F0                     u317:	
   881  06F0  0BF1               	decfsz	??_Lcd_Write_Char,f
   882  06F1  2EF0               	goto	u317
   883  06F2  0000               	nop
   884                           
   885                           ;lcdlib.c: 102:    RD1 = 0;
   886  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   887  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   888  06F5  1088               	bcf	8,1	;volatile
   889  06F6  0008               	return
   890  06F7                     __end_of_Lcd_Write_Char:	
   891                           
   892                           	psect	text3
   893  067B                     __ptext3:	
   894 ;; *************** function _Lcd_Shift_Right *****************
   895 ;; Defined at:
   896 ;;		line 112 in file "lcdlib.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1
   910 ;;      Params:         0       0       0
   911 ;;      Locals:         0       0       0
   912 ;;      Temps:          0       0       0
   913 ;;      Totals:         0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		_Lcd_Cmd
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _Lcd_Shift_Right
   926  067B                     _Lcd_Shift_Right:	
   927                           
   928                           ;lcdlib.c: 114:  Lcd_Cmd(0x01);
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
   932  067B  3001               	movlw	1
   933  067C  2680               	fcall	_Lcd_Cmd
   934                           
   935                           ;lcdlib.c: 115:  Lcd_Cmd(0x0C);
   936  067D  300C               	movlw	12
   937  067E  2680               	fcall	_Lcd_Cmd
   938  067F  0008               	return
   939  0680                     __end_of_Lcd_Shift_Right:	
   940                           
   941                           	psect	text4
   942  0676                     __ptext4:	
   943 ;; *************** function _Lcd_Shift_Left *****************
   944 ;; Defined at:
   945 ;;		line 118 in file "lcdlib.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1
   959 ;;      Params:         0       0       0
   960 ;;      Locals:         0       0       0
   961 ;;      Temps:          0       0       0
   962 ;;      Totals:         0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    2
   966 ;; This function calls:
   967 ;;		_Lcd_Cmd
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _Lcd_Shift_Left
   975  0676                     _Lcd_Shift_Left:	
   976                           
   977                           ;lcdlib.c: 120:  Lcd_Cmd(0x01);
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
   981  0676  3001               	movlw	1
   982  0677  2680               	fcall	_Lcd_Cmd
   983                           
   984                           ;lcdlib.c: 121:  Lcd_Cmd(0x08);
   985  0678  3008               	movlw	8
   986  0679  2680               	fcall	_Lcd_Cmd
   987  067A  0008               	return
   988  067B                     __end_of_Lcd_Shift_Left:	
   989                           
   990                           	psect	text5
   991  0729                     __ptext5:	
   992 ;; *************** function _Lcd_Set_Cursor *****************
   993 ;; Defined at:
   994 ;;		line 49 in file "lcdlib.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  a               1    wreg     unsigned char 
   997 ;;  b               1    4[COMMON] unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  a               1    7[COMMON] unsigned char 
  1000 ;;  temp            1   10[COMMON] unsigned char 
  1001 ;;  y               1    9[COMMON] unsigned char 
  1002 ;;  z               1    8[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1
  1012 ;;      Params:         1       0       0
  1013 ;;      Locals:         4       0       0
  1014 ;;      Temps:          2       0       0
  1015 ;;      Totals:         7       0       0
  1016 ;;Total ram usage:        7 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    2
  1019 ;; This function calls:
  1020 ;;		_Lcd_Cmd
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _Lcd_Set_Cursor
  1028  0729                     _Lcd_Set_Cursor:	
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1032                           ;Lcd_Set_Cursor@a stored from wreg
  1033  0729  00F7               	movwf	Lcd_Set_Cursor@a
  1034                           
  1035                           ;lcdlib.c: 49: void Lcd_Set_Cursor(char a, char b);lcdlib.c: 50: {;lcdlib.c: 51:  char t
      +                          emp,z,y;;lcdlib.c: 52:  if(a == 1)
  1036  072A  0377               	decf	Lcd_Set_Cursor@a,w
  1037  072B  1D03               	btfss	3,2
  1038  072C  2F48               	goto	l883
  1039                           
  1040                           ;lcdlib.c: 53:  {;lcdlib.c: 54:    temp = 0x80 + b - 1;
  1041  072D  0874               	movf	Lcd_Set_Cursor@b,w
  1042  072E  3E7F               	addlw	127
  1043  072F  00F5               	movwf	??_Lcd_Set_Cursor
  1044  0730  0875               	movf	??_Lcd_Set_Cursor,w
  1045  0731  00FA               	movwf	Lcd_Set_Cursor@temp
  1046                           
  1047                           ;lcdlib.c: 55:   z = temp>>4;
  1048  0732  087A               	movf	Lcd_Set_Cursor@temp,w
  1049  0733  00F5               	movwf	??_Lcd_Set_Cursor
  1050  0734  3004               	movlw	4
  1051  0735                     u195:	
  1052  0735  1003               	clrc
  1053  0736  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1054  0737  3EFF               	addlw	-1
  1055  0738  1D03               	skipz
  1056  0739  2F35               	goto	u195
  1057  073A  0875               	movf	??_Lcd_Set_Cursor,w
  1058  073B  00F6               	movwf	??_Lcd_Set_Cursor+1
  1059  073C  0876               	movf	??_Lcd_Set_Cursor+1,w
  1060  073D  00F8               	movwf	Lcd_Set_Cursor@z
  1061                           
  1062                           ;lcdlib.c: 56:   y = temp & 0x0F;
  1063  073E  087A               	movf	Lcd_Set_Cursor@temp,w
  1064  073F  390F               	andlw	15
  1065  0740  00F5               	movwf	??_Lcd_Set_Cursor
  1066  0741  0875               	movf	??_Lcd_Set_Cursor,w
  1067  0742  00F9               	movwf	Lcd_Set_Cursor@y
  1068                           
  1069                           ;lcdlib.c: 57:   Lcd_Cmd(z);
  1070  0743  0878               	movf	Lcd_Set_Cursor@z,w
  1071  0744  2680               	fcall	_Lcd_Cmd
  1072                           
  1073                           ;lcdlib.c: 58:   Lcd_Cmd(y);
  1074  0745  0879               	movf	Lcd_Set_Cursor@y,w
  1075  0746  2680               	fcall	_Lcd_Cmd
  1076                           
  1077                           ;lcdlib.c: 59:  }
  1078  0747  0008               	return
  1079  0748                     l883:	
  1080  0748  3002               	movlw	2
  1081  0749  0677               	xorwf	Lcd_Set_Cursor@a,w
  1082  074A  1D03               	btfss	3,2
  1083  074B  0008               	return
  1084                           
  1085                           ;lcdlib.c: 61:  {;lcdlib.c: 62:   temp = 0xC0 + b - 1;
  1086  074C  0874               	movf	Lcd_Set_Cursor@b,w
  1087  074D  3EBF               	addlw	191
  1088  074E  00F5               	movwf	??_Lcd_Set_Cursor
  1089  074F  0875               	movf	??_Lcd_Set_Cursor,w
  1090  0750  00FA               	movwf	Lcd_Set_Cursor@temp
  1091                           
  1092                           ;lcdlib.c: 63:   z = temp>>4;
  1093  0751  087A               	movf	Lcd_Set_Cursor@temp,w
  1094  0752  00F5               	movwf	??_Lcd_Set_Cursor
  1095  0753  3004               	movlw	4
  1096  0754                     u215:	
  1097  0754  1003               	clrc
  1098  0755  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1099  0756  3EFF               	addlw	-1
  1100  0757  1D03               	skipz
  1101  0758  2F54               	goto	u215
  1102  0759  0875               	movf	??_Lcd_Set_Cursor,w
  1103  075A  00F6               	movwf	??_Lcd_Set_Cursor+1
  1104  075B  0876               	movf	??_Lcd_Set_Cursor+1,w
  1105  075C  00F8               	movwf	Lcd_Set_Cursor@z
  1106                           
  1107                           ;lcdlib.c: 64:   y = temp & 0x0F;
  1108  075D  087A               	movf	Lcd_Set_Cursor@temp,w
  1109  075E  390F               	andlw	15
  1110  075F  00F5               	movwf	??_Lcd_Set_Cursor
  1111  0760  0875               	movf	??_Lcd_Set_Cursor,w
  1112  0761  00F9               	movwf	Lcd_Set_Cursor@y
  1113                           
  1114                           ;lcdlib.c: 65:   Lcd_Cmd(z);
  1115  0762  0878               	movf	Lcd_Set_Cursor@z,w
  1116  0763  2680               	fcall	_Lcd_Cmd
  1117                           
  1118                           ;lcdlib.c: 66:   Lcd_Cmd(y);
  1119  0764  0879               	movf	Lcd_Set_Cursor@y,w
  1120  0765  2680               	fcall	_Lcd_Cmd
  1121  0766  0008               	return
  1122  0767                     __end_of_Lcd_Set_Cursor:	
  1123                           
  1124                           	psect	text6
  1125  06F7                     __ptext6:	
  1126 ;; *************** function _Lcd_Init *****************
  1127 ;; Defined at:
  1128 ;;		line 70 in file "lcdlib.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1
  1142 ;;      Params:         0       0       0
  1143 ;;      Locals:         0       0       0
  1144 ;;      Temps:          2       0       0
  1145 ;;      Totals:         2       0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		_Lcd_Cmd
  1151 ;;		_Lcd_Port
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _Lcd_Init
  1159  06F7                     _Lcd_Init:	
  1160                           
  1161                           ;lcdlib.c: 72:   Lcd_Port(0x00);
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1165  06F7  3000               	movlw	0
  1166  06F8  26AC               	fcall	_Lcd_Port
  1167                           
  1168                           ;lcdlib.c: 73:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1169  06F9  3082               	movlw	130
  1170  06FA  00F5               	movwf	??_Lcd_Init+1
  1171  06FB  30DD               	movlw	221
  1172  06FC  00F4               	movwf	??_Lcd_Init
  1173  06FD                     u327:	
  1174  06FD  0BF4               	decfsz	??_Lcd_Init,f
  1175  06FE  2EFD               	goto	u327
  1176  06FF  0BF5               	decfsz	??_Lcd_Init+1,f
  1177  0700  2EFD               	goto	u327
  1178  0701  2F02               	nop2
  1179                           
  1180                           ;lcdlib.c: 74:   Lcd_Cmd(0x03);
  1181  0702  3003               	movlw	3
  1182  0703  2680               	fcall	_Lcd_Cmd
  1183                           
  1184                           ;lcdlib.c: 75:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1185  0704  3021               	movlw	33
  1186  0705  00F5               	movwf	??_Lcd_Init+1
  1187  0706  3076               	movlw	118
  1188  0707  00F4               	movwf	??_Lcd_Init
  1189  0708                     u337:	
  1190  0708  0BF4               	decfsz	??_Lcd_Init,f
  1191  0709  2F08               	goto	u337
  1192  070A  0BF5               	decfsz	??_Lcd_Init+1,f
  1193  070B  2F08               	goto	u337
  1194  070C  0000               	nop
  1195                           
  1196                           ;lcdlib.c: 76:   Lcd_Cmd(0x03);
  1197  070D  3003               	movlw	3
  1198  070E  2680               	fcall	_Lcd_Cmd
  1199                           
  1200                           ;lcdlib.c: 77:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1201  070F  3048               	movlw	72
  1202  0710  00F5               	movwf	??_Lcd_Init+1
  1203  0711  306C               	movlw	108
  1204  0712  00F4               	movwf	??_Lcd_Init
  1205  0713                     u347:	
  1206  0713  0BF4               	decfsz	??_Lcd_Init,f
  1207  0714  2F13               	goto	u347
  1208  0715  0BF5               	decfsz	??_Lcd_Init+1,f
  1209  0716  2F13               	goto	u347
  1210  0717  0000               	nop
  1211                           
  1212                           ;lcdlib.c: 78:   Lcd_Cmd(0x03);
  1213  0718  3003               	movlw	3
  1214  0719  2680               	fcall	_Lcd_Cmd
  1215                           
  1216                           ;lcdlib.c: 80:   Lcd_Cmd(0x02);
  1217  071A  3002               	movlw	2
  1218  071B  2680               	fcall	_Lcd_Cmd
  1219                           
  1220                           ;lcdlib.c: 81:   Lcd_Cmd(0x02);
  1221  071C  3002               	movlw	2
  1222  071D  2680               	fcall	_Lcd_Cmd
  1223                           
  1224                           ;lcdlib.c: 82:   Lcd_Cmd(0x08);
  1225  071E  3008               	movlw	8
  1226  071F  2680               	fcall	_Lcd_Cmd
  1227                           
  1228                           ;lcdlib.c: 83:   Lcd_Cmd(0x00);
  1229  0720  3000               	movlw	0
  1230  0721  2680               	fcall	_Lcd_Cmd
  1231                           
  1232                           ;lcdlib.c: 84:   Lcd_Cmd(0x0C);
  1233  0722  300C               	movlw	12
  1234  0723  2680               	fcall	_Lcd_Cmd
  1235                           
  1236                           ;lcdlib.c: 85:   Lcd_Cmd(0x00);
  1237  0724  3000               	movlw	0
  1238  0725  2680               	fcall	_Lcd_Cmd
  1239                           
  1240                           ;lcdlib.c: 86:   Lcd_Cmd(0x06);
  1241  0726  3006               	movlw	6
  1242  0727  2680               	fcall	_Lcd_Cmd
  1243  0728  0008               	return
  1244  0729                     __end_of_Lcd_Init:	
  1245                           
  1246                           	psect	text7
  1247  0671                     __ptext7:	
  1248 ;; *************** function _LcdClear *****************
  1249 ;; Defined at:
  1250 ;;		line 43 in file "lcdlib.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1
  1264 ;;      Params:         0       0       0
  1265 ;;      Locals:         0       0       0
  1266 ;;      Temps:          0       0       0
  1267 ;;      Totals:         0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    2
  1271 ;; This function calls:
  1272 ;;		_Lcd_Cmd
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _LcdClear
  1280  0671                     _LcdClear:	
  1281                           
  1282                           ;lcdlib.c: 45:  Lcd_Cmd(0);
  1283                           
  1284                           ;incstack = 0
